# robots.txt — Atlas Pathway Journeys
# https://visitatlas.tours/
# contact: contact@visitatlas.tours

User-agent: *
Allow: /

# Allow all major search engine bots explicitly
User-agent: Googlebot
Allow: /
Crawl-delay: 0

User-agent: Googlebot-Image
Allow: /images/

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: facebot
Allow: /

User-agent: Twitterbot
Allow: /

# Disallow admin or private paths
Disallow: /admin/
Disallow: /private/
Disallow: /cgi-bin/

# Sitemap location
Sitemap: https://visitatlas.tours/sitemap.xml
